text,label
Congratulations! You won a government grant. Provide your bank details to receive $1503.,1
Congratulations! You won a government grant. Provide your bank details to receive $3423.,1
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 254091 to resolve an urgent problem.,1
This is the bank. We need your OTP 498704 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $1852 to 2105537566.",1
Are we still on for the meeting tomorrow?,0
This is the bank. We need your OTP 672552 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
"This is the police. Your bank account has been compromised, transfer $3187 to 2607725669.",1
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 169692 to resolve an urgent problem.,1
Congratulations! You won a government grant. Provide your bank details to receive $3113.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $3244 to 0491890259.",1
"This is the police. Your bank account has been compromised, transfer $377 to 6091012247.",1
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 390319 to resolve an urgent problem.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Reminder: Your electricity bill is due next week.,0
This is the bank. We need your OTP 629422 to resolve an urgent problem.,1
"This is the police. Your bank account has been compromised, transfer $2866 to 9133840245.",1
Congratulations! You won a government grant. Provide your bank details to receive $2890.,1
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 902044 to resolve an urgent problem.,1
This is the bank. We need your OTP 179176 to resolve an urgent problem.,1
This is the bank. We need your OTP 271777 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84980896676 immediately and confirm your CVV.,1
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84002707478 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84832899332 immediately and confirm your CVV.,1
This is the bank. We need your OTP 091365 to resolve an urgent problem.,1
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your card has been charged fraudulently. Call us at +84572374107 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $2398.,1
Let's schedule your medical appointment for next Monday.,0
"This is the police. Your bank account has been compromised, transfer $1290 to 6013865520.",1
Congratulations! You won a government grant. Provide your bank details to receive $1745.,1
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Reminder: Your electricity bill is due next week.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 782704 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
This is the bank. We need your OTP 159654 to resolve an urgent problem.,1
This is the bank. We need your OTP 140174 to resolve an urgent problem.,1
"This is the police. Your bank account has been compromised, transfer $4301 to 0312519080.",1
Reminder: Your electricity bill is due next week.,0
Your card has been charged fraudulently. Call us at +84800542723 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Congratulations! You won a government grant. Provide your bank details to receive $4946.,1
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Your parcel is out for delivery and will arrive today.,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84774367157 immediately and confirm your CVV.,1
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84348794162 immediately and confirm your CVV.,1
This is the bank. We need your OTP 760271 to resolve an urgent problem.,1
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Your parcel is out for delivery and will arrive today.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Let's schedule your medical appointment for next Monday.,0
Your parcel is out for delivery and will arrive today.,0
Reminder: Your electricity bill is due next week.,0
Congratulations! You won a government grant. Provide your bank details to receive $908.,1
Reminder: Your electricity bill is due next week.,0
Your parcel is out for delivery and will arrive today.,0
"This is the police. Your bank account has been compromised, transfer $1811 to 2843788754.",1
Are we still on for the meeting tomorrow?,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
This is the bank. We need your OTP 449990 to resolve an urgent problem.,1
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Are we still on for the meeting tomorrow?,0
Let's schedule your medical appointment for next Monday.,0
Your card has been charged fraudulently. Call us at +84569860342 immediately and confirm your CVV.,1
Reminder: Your electricity bill is due next week.,0
Reminder: Your electricity bill is due next week.,0
